"Rank","AvgValidacoes","Folder","Link"
"213","19.682927","julioriffel-fastapi","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/julioriffel-fastapi"
"214","20.073171","marcospaulo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/marcospaulo"
"215","20.105691","lsfratel-python-own-framework","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/lsfratel-python-own-framework"
"216","20.398374","weversonl","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/weversonl"
"217","20.398374","fgarrido","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/fgarrido"
"218","20.447154","stefannovasky","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/stefannovasky"
"219","20.455285","fernandomorais","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/fernandomorais"
"220","20.658537","leonardsoncc-go","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/leonardsoncc-go"
"221","20.739837","jovitcorreia","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/jovitcorreia"
"222","20.772358","edersonlima-dotnet8","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/edersonlima-dotnet8"
"223","20.869919","williamsumida","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/williamsumida"
"224","20.918699","fernandofogliato-java","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/fernandofogliato-java"
"225","21.097561","micael-ortega-golang","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/micael-ortega-golang"
"226","21.097561","ddanielvaz","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/ddanielvaz"
"227","21.284553","geraldojrcg-elixir","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/geraldojrcg-elixir"
"228","21.341463","zetos-haskell","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/zetos-haskell"
"229","21.390244","marcospaulo-java","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/marcospaulo-java"
"230","21.422764","ghost-in-the-machine-86","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/ghost-in-the-machine-86"
"231","21.552846","bine-php-road-runner","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/bine-php-road-runner"
"232","21.593496","pedrovsn","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/pedrovsn"
"233","21.723577","taciossbr","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/taciossbr"
"234","21.796748","arthurzapparoli","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/arthurzapparoli"
"235","21.926829","felipeparaujo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/felipeparaujo"
"236","21.96748","m-lnrs","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/m-lnrs"
"237","22.308943","viniciusgferreira","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/viniciusgferreira"
"238","22.569106","gateixeira","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/gateixeira"
"239","22.650407","carlsonsantana-springboot","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/carlsonsantana-springboot"
"240","22.699187","droderuan","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/droderuan"
"241","22.813008","vineboneto-js","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/vineboneto-js"
"242","22.98374","andrepraeiro","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/andrepraeiro"
"243","23.105691","jazielloureiro","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/jazielloureiro"
"244","23.186992","marcospaulo-kotlin","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/marcospaulo-kotlin"
"245","23.219512","fhgm","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/fhgm"
"246","23.284553","mal_golang","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/mal_golang"
"247","23.357724","rmauro-postgresql","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rmauro-postgresql"
"248","23.365854","buemura","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/buemura"
"249","23.447154","juniorleaoo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/juniorleaoo"
"250","23.560976","vitor_weirich_java","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/vitor_weirich_java"
"251","23.674797","heitor-jsr","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/heitor-jsr"
"252","23.853659","0000-golang","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/0000-golang"
"253","23.853659","impedro29-performance","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/impedro29-performance"
"254","23.886179","stefannovasky-kitajs","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/stefannovasky-kitajs"
"255","23.894309","zelnatal","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/zelnatal"
"256","23.918699","1garo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/1garo"
"257","23.95122","gldmelo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/gldmelo"
"258","23.98374","rafaqwe1","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rafaqwe1"
"259","24.138211","4emcos-nodejs","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/4emcos-nodejs"
"260","24.203252","jeifersonalmeida-spring","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/jeifersonalmeida-spring"
"261","24.284553","joaopmerlin","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/joaopmerlin"
"262","24.284553","rust-cassiogangrel","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rust-cassiogangrel"
"263","24.308943","cleitinif","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/cleitinif"
"264","24.439024","rp83t1","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rp83t1"
"265","24.471545","paulo_sergio_alpine","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/paulo_sergio_alpine"
"266","24.512195","mauriciorosa-net8","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/mauriciorosa-net8"
"267","24.723577","ed1000","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/ed1000"
"268","24.772358","cassiano-pedrinho-rust","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/cassiano-pedrinho-rust"
"269","24.869919","santanna_web_wu","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/santanna_web_wu"
"270","25.04878","lucas-hsm","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/lucas-hsm"
"271","25.073171","danielwisky","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/danielwisky"
"272","25.113821","gui9394","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/gui9394"
"273","25.260163","matheus-mr","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/matheus-mr"
"274","25.512195","alissonsleal_go","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/alissonsleal_go"
"275","25.707317","maelalvi-quarkus","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/maelalvi-quarkus"
"276","25.813008","brilvio","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/brilvio"
"277","25.886179","rschio","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rschio"
"278","25.902439","antunesleo-python","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/antunesleo-python"
"279","25.910569","jfilipedias","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/jfilipedias"
"280","26.073171","lucaswilliameufrasio","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/lucaswilliameufrasio"
"281","26.130081","vitornorberto","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/vitornorberto"
"282","26.235772","buemura-quarkus","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/buemura-quarkus"
"283","26.292683","quokka","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/quokka"
"284","26.406504","andersonhqds-node","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/andersonhqds-node"
"285","26.715447","antoniogdelrio","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/antoniogdelrio"
"286","26.837398","paulo-paes-bun","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/paulo-paes-bun"
"287","27.01626","ddd-nodejs","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/ddd-nodejs"
"288","27.04065","4emcos-golang","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/4emcos-golang"
"289","27.056911","matheuswilliam","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/matheuswilliam"
"290","27.113821","edimarlnx","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/edimarlnx"
"291","27.170732","thiagodamas-go-swagger-sqlc-postgres","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/thiagodamas-go-swagger-sqlc-postgres"
"292","27.569106","thicsilva","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/thicsilva"
"293","27.682927","tsugami","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/tsugami"
"294","27.869919","gcrispino-rust","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/gcrispino-rust"
"295","27.918699","rwillians-elixir","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rwillians-elixir"
"296","27.934959","grilario","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/grilario"
"297","28.105691","andrenbrandao","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/andrenbrandao"
"298","28.146341","jpaf","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/jpaf"
"299","28.203252","tonycarvalho1994","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/tonycarvalho1994"
"300","28.252033","michaelalves204","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/michaelalves204"
"301","28.333333","dksedlak","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/dksedlak"
"302","28.390244","marcusdacoregio","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/marcusdacoregio"
"303","28.447154","normanfrieman","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/normanfrieman"
"304","28.471545","avinho","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/avinho"
"305","28.512195","brendonmatos-bun","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/brendonmatos-bun"
"306","28.569106","agpsl","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/agpsl"
"307","28.780488","alexmarquesfa-kotlin","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/alexmarquesfa-kotlin"
"308","28.934959","kelvinromero-fastapi","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/kelvinromero-fastapi"
"309","28.943089","lobomfz-rust","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/lobomfz-rust"
"310","29.03252","andrew-vasco","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/andrew-vasco"
"311","29.333333","guilherme-dotnet8","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/guilherme-dotnet8"
"312","29.487805","leluque-micronaut-java","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/leluque-micronaut-java"
"313","29.512195","fbourguignon-micronaut-java21-graalvm","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/fbourguignon-micronaut-java21-graalvm"
"314","29.666667","leonardohofling","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/leonardohofling"
"315","29.674797","mikaelsouza","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/mikaelsouza"
"316","29.756098","bine-php-hyperf","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/bine-php-hyperf"
"317","29.886179","thiagofernandes_bun","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/thiagofernandes_bun"
"318","30.04065","paulo_sergio","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/paulo_sergio"
"319","30.162602","engylemure","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/engylemure"
"320","30.471545","gusinacio","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/gusinacio"
"321","30.829268","marciocg-javaquarkus","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/marciocg-javaquarkus"
"322","30.837398","ftathiago-blogdoft-csharp","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/ftathiago-blogdoft-csharp"
"323","31.195122","mdamaceno-ruby","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/mdamaceno-ruby"
"324","31.203252","andresantos-tech-PHP","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/andresantos-tech-PHP"
"325","31.495935","trindadematheus-node","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/trindadematheus-node"
"326","31.536585","lucasmolinari","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/lucasmolinari"
"327","31.739837","luisescosta","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/luisescosta"
"328","32.203252","recoba","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/recoba"
"329","32.260163","paulo-paes","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/paulo-paes"
"330","32.317073","kauan-calasans","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/kauan-calasans"
"331","32.861789","robsoncassol","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/robsoncassol"
"332","33.276423","wesleyegberto","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/wesleyegberto"
"333","33.577236","henr1q-fastapi","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/henr1q-fastapi"
"334","33.601626","densyy-bun","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/densyy-bun"
"335","33.861789","quarkusclub","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/quarkusclub"
"336","33.886179","mvellasco","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/mvellasco"
"337","34.162602","santanna_web_go","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/santanna_web_go"
"338","34.333333","h4ad","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/h4ad"
"339","34.495935","zsantana","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/zsantana"
"340","34.837398","noriller","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/noriller"
"341","34.98374","bine-php-laravel","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/bine-php-laravel"
"342","35.154472","marciotoshio","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/marciotoshio"
"343","35.186992","matheusbaptistella-rust","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/matheusbaptistella-rust"
"344","35.276423","nicholasboari-java-puro","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/nicholasboari-java-puro"
"345","35.642276","juliorovesta","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/juliorovesta"
"346","35.666667","hfurlan-java","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/hfurlan-java"
"347","36.04065","adrianog3","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/adrianog3"
"348","36.056911","jpmoura-go","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/jpmoura-go"
"349","36.422764","matheusleal","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/matheusleal"
"350","36.487805","carioca-tech","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/carioca-tech"
"351","36.593496","daniloraisi","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/daniloraisi"
"352","37.821138","zetos-node","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/zetos-node"
"353","37.943089","boaglio-jaiminho","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/boaglio-jaiminho"
"354","38.02439","adamatti-node","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/adamatti-node"
"355","38.146341","mateusdeitos-php-swoole","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/mateusdeitos-php-swoole"
"356","38.634146","hfurlan-java-transacao-particionada","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/hfurlan-java-transacao-particionada"
"357","38.658537","carijo-slim","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/carijo-slim"
"358","38.723577","wosteimer","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/wosteimer"
"359","39.569106","diegoalexandrooliveira","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/diegoalexandrooliveira"
"360","40.682927","rdenadai_rust","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rdenadai_rust"
"361","40.813008","rmauro-postgresql-yarp","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rmauro-postgresql-yarp"
"362","41.422764","alcides-kotlin","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/alcides-kotlin"
"363","41.95935","ramonmelod-node-express","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/ramonmelod-node-express"
"364","41.98374","adriano-moreira","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/adriano-moreira"
"365","42.162602","erickreis","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/erickreis"
"366","42.642276","ddanielsantos","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/ddanielsantos"
"367","42.731707","ddanielvaz-cpp-qt","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/ddanielvaz-cpp-qt"
"368","43.243902","juniorleaoo-lbk","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/juniorleaoo-lbk"
"369","43.626016","pedroter7","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/pedroter7"
"370","43.934959","filipemacedo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/filipemacedo"
"371","44.170732","noriller-3","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/noriller-3"
"372","44.674797","acerola","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/acerola"
"373","45.308943","jefersonbaixo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/jefersonbaixo"
"374","46.138211","m-lnrs-async-python","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/m-lnrs-async-python"
"375","46.154472","juliotsutsui-node","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/juliotsutsui-node"
"376","46.414634","mateuscolvr","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/mateuscolvr"
"377","46.544715","rhsobr-bun","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rhsobr-bun"
"378","46.560976","victornfb","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/victornfb"
"379","46.650407","santannaf_webflux","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/santannaf_webflux"
"380","48.04065","gcrispino-pgx","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/gcrispino-pgx"
"381","48.642276","ruhtar","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/ruhtar"
"382","50.357724","eddcp-nodejs","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/eddcp-nodejs"
"383","50.512195","noriller-4","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/noriller-4"
"384","51.235772","cairocampos98","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/cairocampos98"
"385","52.593496","sinatrinha-do-povo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/sinatrinha-do-povo"
"386","52.626016","itujo-minimal-node-uws","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/itujo-minimal-node-uws"
"387","52.772358","vitor_weirich_java_network_host","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/vitor_weirich_java_network_host"
"388","52.95935","deno-cassiogangrel","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/deno-cassiogangrel"
"389","53.227642","santannaf_webflux_wu","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/santannaf_webflux_wu"
"390","53.325203","lobomfz","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/lobomfz"
"391","54.00813","devblack21","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/devblack21"
"392","54.373984","felipma-rust","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/felipma-rust"
"393","54.552846","Edmar-Sousa","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/Edmar-Sousa"
"394","55.113821","rafaelpadovezi-django","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rafaelpadovezi-django"
"395","55.487805","felipebossolani-dotnet9-preview","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/felipebossolani-dotnet9-preview"
"396","56.02439","noriller-5","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/noriller-5"
"397","56.130081","pedro-azevedo-e-matheus-gomes-nodejs","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/pedro-azevedo-e-matheus-gomes-nodejs"
"398","57.943089","ramondelemos","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/ramondelemos"
"399","58.577236","dagneifilho","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/dagneifilho"
"400","58.934959","tonico","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/tonico"
"401","59.162602","arrudaricardo-02","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/arrudaricardo-02"
"402","59.764228","mangar-golang","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/mangar-golang"
"403","59.845528","dsinmsdj","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/dsinmsdj"
"404","62.731707","savio04","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/savio04"
"405","63.829268","lipe1994_dotnet_minimal_api","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/lipe1994_dotnet_minimal_api"
"406","64.626016","exemplo","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/exemplo"
"407","64.666667","rodrixl","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rodrixl"
"408","66.560976","alexsiilvaa","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/alexsiilvaa"
"409","67.268293","geraldojrcg-swift","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/geraldojrcg-swift"
"410","67.406504","emanuel-xavier-rust","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/emanuel-xavier-rust"
"411","67.943089","giovannibassi-vb","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/giovannibassi-vb"
"412","69.073171","matheusdojava","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/matheusdojava"
"413","71.02439","ircnelson","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/ircnelson"
"414","71.146341","rafaelpadovezi-django-orm","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/rafaelpadovezi-django-orm"
"415","72.300813","danilo-nodejs","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/danilo-nodejs"
"416","72.634146","LuisKpBeta","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/LuisKpBeta"
"417","72.910569","tiagorconceicao-node","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/tiagorconceicao-node"
"418","74.487805","robertoseba","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/robertoseba"
"419","77.447154","bbonagura9","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/bbonagura9"
"420","78.626016","hallexcosta-hyperf","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/hallexcosta-hyperf"
"421","78.902439","luan-javalin","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/luan-javalin"
"422","81.105691","vpithan-bun","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/vpithan-bun"
"423","81.268293","glauco-filho-01","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/glauco-filho-01"
"424","82.455285","lipe1994_dotnet","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/lipe1994_dotnet"
"425","82.560976","vhogemann","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/vhogemann"
"426","82.934959","schrammel-bun-prisma","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/schrammel-bun-prisma"
"427","83.463415","tagliatti","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/tagliatti"
"428","84.764228","andre-gbi-aspnet","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/andre-gbi-aspnet"
"429","86.97561","lazaronixon","https://github.com/zanfranceschi/rinha-de-backend-2024-q1/tree/main/participantes/lazaronixon"
